[INFO:281002 ride:397 2020-08-25 00:07:57,038] After 0 frames: loss inf @ 0.0 fps. Stats:
{'baseline_loss': 0.5362613797187805,
 'entropy_loss': -0.20218898355960846,
 'forward_dynamics_loss': 42.23053741455078,
 'inverse_dynamics_loss': 19.810407638549805,
 'mean_control_rewards': 0.0004802919866051525,
 'mean_count_rewards': 0.9980883598327637,
 'mean_episode_return': 5.47169828414917,
 'mean_intrinsic_rewards': 0.00024014599330257624,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.0908651351928711,
 'pg_loss': 0.5344300270080566,
 'total_loss': 62.909446716308594}
[INFO:281002 ride:397 2020-08-25 03:14:32,391] After 1584000 frames: loss 62.909447 @ 0.0 fps. Stats:
{'baseline_loss': 0.5362613797187805,
 'entropy_loss': -0.20218898355960846,
 'forward_dynamics_loss': 42.23053741455078,
 'inverse_dynamics_loss': 19.810407638549805,
 'mean_control_rewards': 0.0004802919866051525,
 'mean_count_rewards': 0.9980883598327637,
 'mean_episode_return': 5.47169828414917,
 'mean_intrinsic_rewards': 0.00024014599330257624,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.0908651351928711,
 'pg_loss': 0.5344300270080566,
 'total_loss': 62.909446716308594}
[INFO:281002 ride:397 2020-08-25 03:14:37,397] After 1584000 frames: loss 62.909447 @ 0.0 fps. Stats:
{'baseline_loss': 0.5362613797187805,
 'entropy_loss': -0.20218898355960846,
 'forward_dynamics_loss': 42.23053741455078,
 'inverse_dynamics_loss': 19.810407638549805,
 'mean_control_rewards': 0.0004802919866051525,
 'mean_count_rewards': 0.9980883598327637,
 'mean_episode_return': 5.47169828414917,
 'mean_intrinsic_rewards': 0.00024014599330257624,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.0908651351928711,
 'pg_loss': 0.5344300270080566,
 'total_loss': 62.909446716308594}
[INFO:281002 ride:397 2020-08-25 03:14:42,402] After 1584000 frames: loss 62.909447 @ 0.0 fps. Stats:
{'baseline_loss': 0.5362613797187805,
 'entropy_loss': -0.20218898355960846,
 'forward_dynamics_loss': 42.23053741455078,
 'inverse_dynamics_loss': 19.810407638549805,
 'mean_control_rewards': 0.0004802919866051525,
 'mean_count_rewards': 0.9980883598327637,
 'mean_episode_return': 5.47169828414917,
 'mean_intrinsic_rewards': 0.00024014599330257624,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.0908651351928711,
 'pg_loss': 0.5344300270080566,
 'total_loss': 62.909446716308594}
[INFO:281002 ride:397 2020-08-25 03:14:47,408] After 1584000 frames: loss 62.909447 @ 0.0 fps. Stats:
{'baseline_loss': 0.5362613797187805,
 'entropy_loss': -0.20218898355960846,
 'forward_dynamics_loss': 42.23053741455078,
 'inverse_dynamics_loss': 19.810407638549805,
 'mean_control_rewards': 0.0004802919866051525,
 'mean_count_rewards': 0.9980883598327637,
 'mean_episode_return': 5.47169828414917,
 'mean_intrinsic_rewards': 0.00024014599330257624,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.0908651351928711,
 'pg_loss': 0.5344300270080566,
 'total_loss': 62.909446716308594}
[INFO:281002 ride:397 2020-08-25 03:14:52,414] After 1584000 frames: loss 62.909447 @ 0.0 fps. Stats:
{'baseline_loss': 0.5362613797187805,
 'entropy_loss': -0.20218898355960846,
 'forward_dynamics_loss': 42.23053741455078,
 'inverse_dynamics_loss': 19.810407638549805,
 'mean_control_rewards': 0.0004802919866051525,
 'mean_count_rewards': 0.9980883598327637,
 'mean_episode_return': 5.47169828414917,
 'mean_intrinsic_rewards': 0.00024014599330257624,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.0908651351928711,
 'pg_loss': 0.5344300270080566,
 'total_loss': 62.909446716308594}
[INFO:281002 ride:397 2020-08-25 03:14:57,419] After 1584000 frames: loss 62.909447 @ 0.0 fps. Stats:
{'baseline_loss': 0.5362613797187805,
 'entropy_loss': -0.20218898355960846,
 'forward_dynamics_loss': 42.23053741455078,
 'inverse_dynamics_loss': 19.810407638549805,
 'mean_control_rewards': 0.0004802919866051525,
 'mean_count_rewards': 0.9980883598327637,
 'mean_episode_return': 5.47169828414917,
 'mean_intrinsic_rewards': 0.00024014599330257624,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.0908651351928711,
 'pg_loss': 0.5344300270080566,
 'total_loss': 62.909446716308594}
[INFO:281002 ride:397 2020-08-25 03:15:02,425] After 1584000 frames: loss 62.909447 @ 0.0 fps. Stats:
{'baseline_loss': 0.5362613797187805,
 'entropy_loss': -0.20218898355960846,
 'forward_dynamics_loss': 42.23053741455078,
 'inverse_dynamics_loss': 19.810407638549805,
 'mean_control_rewards': 0.0004802919866051525,
 'mean_count_rewards': 0.9980883598327637,
 'mean_episode_return': 5.47169828414917,
 'mean_intrinsic_rewards': 0.00024014599330257624,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.0908651351928711,
 'pg_loss': 0.5344300270080566,
 'total_loss': 62.909446716308594}
[INFO:281002 ride:397 2020-08-25 03:15:07,430] After 1584000 frames: loss 62.909447 @ 0.0 fps. Stats:
{'baseline_loss': 0.5362613797187805,
 'entropy_loss': -0.20218898355960846,
 'forward_dynamics_loss': 42.23053741455078,
 'inverse_dynamics_loss': 19.810407638549805,
 'mean_control_rewards': 0.0004802919866051525,
 'mean_count_rewards': 0.9980883598327637,
 'mean_episode_return': 5.47169828414917,
 'mean_intrinsic_rewards': 0.00024014599330257624,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.0908651351928711,
 'pg_loss': 0.5344300270080566,
 'total_loss': 62.909446716308594}
[INFO:281002 ride:397 2020-08-25 03:15:12,436] After 1584000 frames: loss 62.909447 @ 0.0 fps. Stats:
{'baseline_loss': 0.5362613797187805,
 'entropy_loss': -0.20218898355960846,
 'forward_dynamics_loss': 42.23053741455078,
 'inverse_dynamics_loss': 19.810407638549805,
 'mean_control_rewards': 0.0004802919866051525,
 'mean_count_rewards': 0.9980883598327637,
 'mean_episode_return': 5.47169828414917,
 'mean_intrinsic_rewards': 0.00024014599330257624,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.0908651351928711,
 'pg_loss': 0.5344300270080566,
 'total_loss': 62.909446716308594}
[INFO:281002 ride:397 2020-08-25 03:15:17,441] After 1584000 frames: loss 62.909447 @ 0.0 fps. Stats:
{'baseline_loss': 0.5362613797187805,
 'entropy_loss': -0.20218898355960846,
 'forward_dynamics_loss': 42.23053741455078,
 'inverse_dynamics_loss': 19.810407638549805,
 'mean_control_rewards': 0.0004802919866051525,
 'mean_count_rewards': 0.9980883598327637,
 'mean_episode_return': 5.47169828414917,
 'mean_intrinsic_rewards': 0.00024014599330257624,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.0908651351928711,
 'pg_loss': 0.5344300270080566,
 'total_loss': 62.909446716308594}
[INFO:281002 ride:397 2020-08-25 03:15:22,447] After 1584000 frames: loss 62.909447 @ 0.0 fps. Stats:
{'baseline_loss': 0.5362613797187805,
 'entropy_loss': -0.20218898355960846,
 'forward_dynamics_loss': 42.23053741455078,
 'inverse_dynamics_loss': 19.810407638549805,
 'mean_control_rewards': 0.0004802919866051525,
 'mean_count_rewards': 0.9980883598327637,
 'mean_episode_return': 5.47169828414917,
 'mean_intrinsic_rewards': 0.00024014599330257624,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.0908651351928711,
 'pg_loss': 0.5344300270080566,
 'total_loss': 62.909446716308594}
[INFO:281002 ride:397 2020-08-25 03:15:27,452] After 1584000 frames: loss 62.909447 @ 0.0 fps. Stats:
{'baseline_loss': 0.5362613797187805,
 'entropy_loss': -0.20218898355960846,
 'forward_dynamics_loss': 42.23053741455078,
 'inverse_dynamics_loss': 19.810407638549805,
 'mean_control_rewards': 0.0004802919866051525,
 'mean_count_rewards': 0.9980883598327637,
 'mean_episode_return': 5.47169828414917,
 'mean_intrinsic_rewards': 0.00024014599330257624,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.0908651351928711,
 'pg_loss': 0.5344300270080566,
 'total_loss': 62.909446716308594}
[INFO:281002 ride:397 2020-08-25 03:15:32,458] After 1584000 frames: loss 62.909447 @ 0.0 fps. Stats:
{'baseline_loss': 0.5362613797187805,
 'entropy_loss': -0.20218898355960846,
 'forward_dynamics_loss': 42.23053741455078,
 'inverse_dynamics_loss': 19.810407638549805,
 'mean_control_rewards': 0.0004802919866051525,
 'mean_count_rewards': 0.9980883598327637,
 'mean_episode_return': 5.47169828414917,
 'mean_intrinsic_rewards': 0.00024014599330257624,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.0908651351928711,
 'pg_loss': 0.5344300270080566,
 'total_loss': 62.909446716308594}
[INFO:281002 ride:397 2020-08-25 03:15:37,464] After 1584000 frames: loss 62.909447 @ 0.0 fps. Stats:
{'baseline_loss': 0.5362613797187805,
 'entropy_loss': -0.20218898355960846,
 'forward_dynamics_loss': 42.23053741455078,
 'inverse_dynamics_loss': 19.810407638549805,
 'mean_control_rewards': 0.0004802919866051525,
 'mean_count_rewards': 0.9980883598327637,
 'mean_episode_return': 5.47169828414917,
 'mean_intrinsic_rewards': 0.00024014599330257624,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.0908651351928711,
 'pg_loss': 0.5344300270080566,
 'total_loss': 62.909446716308594}
[INFO:281002 ride:397 2020-08-25 03:15:42,470] After 1584000 frames: loss 62.909447 @ 0.0 fps. Stats:
{'baseline_loss': 0.5362613797187805,
 'entropy_loss': -0.20218898355960846,
 'forward_dynamics_loss': 42.23053741455078,
 'inverse_dynamics_loss': 19.810407638549805,
 'mean_control_rewards': 0.0004802919866051525,
 'mean_count_rewards': 0.9980883598327637,
 'mean_episode_return': 5.47169828414917,
 'mean_intrinsic_rewards': 0.00024014599330257624,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.0908651351928711,
 'pg_loss': 0.5344300270080566,
 'total_loss': 62.909446716308594}
[INFO:281002 ride:397 2020-08-25 03:15:47,477] After 1584000 frames: loss 62.909447 @ 0.0 fps. Stats:
{'baseline_loss': 0.5362613797187805,
 'entropy_loss': -0.20218898355960846,
 'forward_dynamics_loss': 42.23053741455078,
 'inverse_dynamics_loss': 19.810407638549805,
 'mean_control_rewards': 0.0004802919866051525,
 'mean_count_rewards': 0.9980883598327637,
 'mean_episode_return': 5.47169828414917,
 'mean_intrinsic_rewards': 0.00024014599330257624,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.0908651351928711,
 'pg_loss': 0.5344300270080566,
 'total_loss': 62.909446716308594}
[INFO:281002 ride:397 2020-08-25 03:15:52,483] After 1584000 frames: loss 62.909447 @ 0.0 fps. Stats:
{'baseline_loss': 0.5362613797187805,
 'entropy_loss': -0.20218898355960846,
 'forward_dynamics_loss': 42.23053741455078,
 'inverse_dynamics_loss': 19.810407638549805,
 'mean_control_rewards': 0.0004802919866051525,
 'mean_count_rewards': 0.9980883598327637,
 'mean_episode_return': 5.47169828414917,
 'mean_intrinsic_rewards': 0.00024014599330257624,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.0908651351928711,
 'pg_loss': 0.5344300270080566,
 'total_loss': 62.909446716308594}
[INFO:281002 ride:397 2020-08-25 03:15:57,489] After 1584000 frames: loss 62.909447 @ 0.0 fps. Stats:
{'baseline_loss': 0.5362613797187805,
 'entropy_loss': -0.20218898355960846,
 'forward_dynamics_loss': 42.23053741455078,
 'inverse_dynamics_loss': 19.810407638549805,
 'mean_control_rewards': 0.0004802919866051525,
 'mean_count_rewards': 0.9980883598327637,
 'mean_episode_return': 5.47169828414917,
 'mean_intrinsic_rewards': 0.00024014599330257624,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.0908651351928711,
 'pg_loss': 0.5344300270080566,
 'total_loss': 62.909446716308594}
[INFO:281002 ride:397 2020-08-25 03:16:02,495] After 1584000 frames: loss 62.909447 @ 0.0 fps. Stats:
{'baseline_loss': 0.5362613797187805,
 'entropy_loss': -0.20218898355960846,
 'forward_dynamics_loss': 42.23053741455078,
 'inverse_dynamics_loss': 19.810407638549805,
 'mean_control_rewards': 0.0004802919866051525,
 'mean_count_rewards': 0.9980883598327637,
 'mean_episode_return': 5.47169828414917,
 'mean_intrinsic_rewards': 0.00024014599330257624,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.0908651351928711,
 'pg_loss': 0.5344300270080566,
 'total_loss': 62.909446716308594}
[INFO:281002 ride:397 2020-08-25 03:16:07,501] After 1584000 frames: loss 62.909447 @ 0.0 fps. Stats:
{'baseline_loss': 0.5362613797187805,
 'entropy_loss': -0.20218898355960846,
 'forward_dynamics_loss': 42.23053741455078,
 'inverse_dynamics_loss': 19.810407638549805,
 'mean_control_rewards': 0.0004802919866051525,
 'mean_count_rewards': 0.9980883598327637,
 'mean_episode_return': 5.47169828414917,
 'mean_intrinsic_rewards': 0.00024014599330257624,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.0908651351928711,
 'pg_loss': 0.5344300270080566,
 'total_loss': 62.909446716308594}
[INFO:281002 ride:397 2020-08-25 03:16:12,507] After 1584000 frames: loss 62.909447 @ 0.0 fps. Stats:
{'baseline_loss': 0.5362613797187805,
 'entropy_loss': -0.20218898355960846,
 'forward_dynamics_loss': 42.23053741455078,
 'inverse_dynamics_loss': 19.810407638549805,
 'mean_control_rewards': 0.0004802919866051525,
 'mean_count_rewards': 0.9980883598327637,
 'mean_episode_return': 5.47169828414917,
 'mean_intrinsic_rewards': 0.00024014599330257624,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.0908651351928711,
 'pg_loss': 0.5344300270080566,
 'total_loss': 62.909446716308594}
[INFO:281002 ride:397 2020-08-25 03:16:17,514] After 1584000 frames: loss 62.909447 @ 0.0 fps. Stats:
{'baseline_loss': 0.5362613797187805,
 'entropy_loss': -0.20218898355960846,
 'forward_dynamics_loss': 42.23053741455078,
 'inverse_dynamics_loss': 19.810407638549805,
 'mean_control_rewards': 0.0004802919866051525,
 'mean_count_rewards': 0.9980883598327637,
 'mean_episode_return': 5.47169828414917,
 'mean_intrinsic_rewards': 0.00024014599330257624,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.0908651351928711,
 'pg_loss': 0.5344300270080566,
 'total_loss': 62.909446716308594}
[INFO:281002 ride:397 2020-08-25 03:16:22,520] After 1584000 frames: loss 62.909447 @ 0.0 fps. Stats:
{'baseline_loss': 0.5362613797187805,
 'entropy_loss': -0.20218898355960846,
 'forward_dynamics_loss': 42.23053741455078,
 'inverse_dynamics_loss': 19.810407638549805,
 'mean_control_rewards': 0.0004802919866051525,
 'mean_count_rewards': 0.9980883598327637,
 'mean_episode_return': 5.47169828414917,
 'mean_intrinsic_rewards': 0.00024014599330257624,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.0908651351928711,
 'pg_loss': 0.5344300270080566,
 'total_loss': 62.909446716308594}
[INFO:281002 ride:397 2020-08-25 03:16:27,525] After 1584000 frames: loss 62.909447 @ 0.0 fps. Stats:
{'baseline_loss': 0.5362613797187805,
 'entropy_loss': -0.20218898355960846,
 'forward_dynamics_loss': 42.23053741455078,
 'inverse_dynamics_loss': 19.810407638549805,
 'mean_control_rewards': 0.0004802919866051525,
 'mean_count_rewards': 0.9980883598327637,
 'mean_episode_return': 5.47169828414917,
 'mean_intrinsic_rewards': 0.00024014599330257624,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.0908651351928711,
 'pg_loss': 0.5344300270080566,
 'total_loss': 62.909446716308594}
[INFO:281002 ride:397 2020-08-25 03:16:32,532] After 1584000 frames: loss 62.909447 @ 0.0 fps. Stats:
{'baseline_loss': 0.5362613797187805,
 'entropy_loss': -0.20218898355960846,
 'forward_dynamics_loss': 42.23053741455078,
 'inverse_dynamics_loss': 19.810407638549805,
 'mean_control_rewards': 0.0004802919866051525,
 'mean_count_rewards': 0.9980883598327637,
 'mean_episode_return': 5.47169828414917,
 'mean_intrinsic_rewards': 0.00024014599330257624,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.0908651351928711,
 'pg_loss': 0.5344300270080566,
 'total_loss': 62.909446716308594}
[INFO:281002 ride:397 2020-08-25 03:16:37,537] After 1584000 frames: loss 62.909447 @ 0.0 fps. Stats:
{'baseline_loss': 0.5362613797187805,
 'entropy_loss': -0.20218898355960846,
 'forward_dynamics_loss': 42.23053741455078,
 'inverse_dynamics_loss': 19.810407638549805,
 'mean_control_rewards': 0.0004802919866051525,
 'mean_count_rewards': 0.9980883598327637,
 'mean_episode_return': 5.47169828414917,
 'mean_intrinsic_rewards': 0.00024014599330257624,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.0908651351928711,
 'pg_loss': 0.5344300270080566,
 'total_loss': 62.909446716308594}
[INFO:281002 ride:397 2020-08-25 03:16:42,543] After 1584000 frames: loss 62.909447 @ 0.0 fps. Stats:
{'baseline_loss': 0.5362613797187805,
 'entropy_loss': -0.20218898355960846,
 'forward_dynamics_loss': 42.23053741455078,
 'inverse_dynamics_loss': 19.810407638549805,
 'mean_control_rewards': 0.0004802919866051525,
 'mean_count_rewards': 0.9980883598327637,
 'mean_episode_return': 5.47169828414917,
 'mean_intrinsic_rewards': 0.00024014599330257624,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.0908651351928711,
 'pg_loss': 0.5344300270080566,
 'total_loss': 62.909446716308594}
[INFO:281002 ride:397 2020-08-25 03:16:47,549] After 1584000 frames: loss 62.909447 @ 0.0 fps. Stats:
{'baseline_loss': 0.5362613797187805,
 'entropy_loss': -0.20218898355960846,
 'forward_dynamics_loss': 42.23053741455078,
 'inverse_dynamics_loss': 19.810407638549805,
 'mean_control_rewards': 0.0004802919866051525,
 'mean_count_rewards': 0.9980883598327637,
 'mean_episode_return': 5.47169828414917,
 'mean_intrinsic_rewards': 0.00024014599330257624,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.0908651351928711,
 'pg_loss': 0.5344300270080566,
 'total_loss': 62.909446716308594}
[INFO:281002 ride:397 2020-08-25 03:16:52,554] After 1584000 frames: loss 62.909447 @ 0.0 fps. Stats:
{'baseline_loss': 0.5362613797187805,
 'entropy_loss': -0.20218898355960846,
 'forward_dynamics_loss': 42.23053741455078,
 'inverse_dynamics_loss': 19.810407638549805,
 'mean_control_rewards': 0.0004802919866051525,
 'mean_count_rewards': 0.9980883598327637,
 'mean_episode_return': 5.47169828414917,
 'mean_intrinsic_rewards': 0.00024014599330257624,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.0908651351928711,
 'pg_loss': 0.5344300270080566,
 'total_loss': 62.909446716308594}
[INFO:281002 ride:397 2020-08-25 03:16:57,560] After 1584000 frames: loss 62.909447 @ 0.0 fps. Stats:
{'baseline_loss': 0.5362613797187805,
 'entropy_loss': -0.20218898355960846,
 'forward_dynamics_loss': 42.23053741455078,
 'inverse_dynamics_loss': 19.810407638549805,
 'mean_control_rewards': 0.0004802919866051525,
 'mean_count_rewards': 0.9980883598327637,
 'mean_episode_return': 5.47169828414917,
 'mean_intrinsic_rewards': 0.00024014599330257624,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.0908651351928711,
 'pg_loss': 0.5344300270080566,
 'total_loss': 62.909446716308594}
